Block index,Time [s]
3080,3.5762786865234375e-05
3081,4.76837158203125e-07
3082,2.384185791015625e-07
3083,3.3855438232421875e-05
3084,4.76837158203125e-07
3085,2.384185791015625e-07
3086,3.3855438232421875e-05
3087,7.152557373046875e-07
3088,2.384185791015625e-07
3089,3.743171691894531e-05
3090,4.76837158203125e-07
3091,2.384185791015625e-07
3092,3.409385681152344e-05
3093,4.76837158203125e-07
3094,2.384185791015625e-07
3095,3.4809112548828125e-05
3096,4.76837158203125e-07
3097,0.0
3098,3.790855407714844e-05
3099,4.76837158203125e-07
3100,2.384185791015625e-07
3101,3.457069396972656e-05
3102,4.76837158203125e-07
3103,4.76837158203125e-07
3104,3.409385681152344e-05
3105,4.76837158203125e-07
3106,2.384185791015625e-07
3107,3.409385681152344e-05
3108,4.76837158203125e-07
3109,2.384185791015625e-07
3110,3.504753112792969e-05
3111,7.152557373046875e-07
3112,4.76837158203125e-07
3113,3.5762786865234375e-05
3114,4.76837158203125e-07
3115,2.384185791015625e-07
3116,3.457069396972656e-05
3117,9.5367431640625e-07
3118,2.384185791015625e-07
3119,3.647804260253906e-05
3120,9.5367431640625e-07
3121,2.384185791015625e-07
3122,3.4809112548828125e-05
3123,4.76837158203125e-07
3124,2.384185791015625e-07
3125,3.3855438232421875e-05
3126,4.76837158203125e-07
3127,2.384185791015625e-07
3128,3.7670135498046875e-05
3129,7.152557373046875e-07
3130,2.384185791015625e-07
3131,3.5762786865234375e-05
3132,4.76837158203125e-07
3133,2.384185791015625e-07
3134,3.457069396972656e-05
3135,4.76837158203125e-07
3136,2.384185791015625e-07
3137,3.504753112792969e-05
3138,4.76837158203125e-07
3139,2.384185791015625e-07
3140,3.3855438232421875e-05
3141,7.152557373046875e-07
3142,2.384185791015625e-07
3143,3.504753112792969e-05
3144,7.152557373046875e-07
3145,2.384185791015625e-07
3146,3.4809112548828125e-05
3147,7.152557373046875e-07
3148,2.384185791015625e-07
3149,3.695487976074219e-05
3150,7.152557373046875e-07
3151,0.0
3152,3.457069396972656e-05
3153,7.152557373046875e-07
3154,2.384185791015625e-07
3155,3.361701965332031e-05
3156,4.76837158203125e-07
3157,4.76837158203125e-07
3158,3.719329833984375e-05
3159,9.5367431640625e-07
3160,2.384185791015625e-07
3161,3.552436828613281e-05
3162,7.152557373046875e-07
3163,2.384185791015625e-07
3164,3.7670135498046875e-05
3165,7.152557373046875e-07
3166,4.76837158203125e-07
3167,3.361701965332031e-05
3168,7.152557373046875e-07
3169,2.384185791015625e-07
3170,3.4332275390625e-05
3171,7.152557373046875e-07
3172,2.384185791015625e-07
3173,3.361701965332031e-05
3174,7.152557373046875e-07
3175,2.384185791015625e-07
3176,3.790855407714844e-05
3177,7.152557373046875e-07
3178,2.384185791015625e-07
3179,3.552436828613281e-05
3180,7.152557373046875e-07
3181,2.384185791015625e-07
3182,3.719329833984375e-05
3183,4.76837158203125e-07
3184,2.384185791015625e-07
3185,3.504753112792969e-05
3186,7.152557373046875e-07
3187,4.76837158203125e-07
3188,3.719329833984375e-05
3189,9.5367431640625e-07
3190,2.384185791015625e-07
3191,3.409385681152344e-05
3192,4.76837158203125e-07
3193,2.384185791015625e-07
3194,3.62396240234375e-05
3195,7.152557373046875e-07
3196,2.384185791015625e-07
3197,3.4332275390625e-05
3198,4.76837158203125e-07
3199,2.384185791015625e-07
3200,3.504753112792969e-05
3201,7.152557373046875e-07
3202,4.76837158203125e-07
3203,3.409385681152344e-05
3204,7.152557373046875e-07
3205,2.384185791015625e-07
3206,3.457069396972656e-05
3207,7.152557373046875e-07
3208,2.384185791015625e-07
3209,3.4809112548828125e-05
3210,4.76837158203125e-07
3211,4.76837158203125e-07
3212,3.719329833984375e-05
3213,9.5367431640625e-07
3214,2.384185791015625e-07
3215,3.361701965332031e-05
3216,4.76837158203125e-07
3217,2.384185791015625e-07
3218,3.4332275390625e-05
3219,4.76837158203125e-07
3220,2.384185791015625e-07
3221,3.886222839355469e-05
3222,4.76837158203125e-07
3223,2.384185791015625e-07
3224,3.528594970703125e-05
3225,4.76837158203125e-07
3226,2.384185791015625e-07
3227,3.4332275390625e-05
3228,4.76837158203125e-07
3229,2.384185791015625e-07
3230,3.4332275390625e-05
3231,7.152557373046875e-07
3232,2.384185791015625e-07
3233,3.3855438232421875e-05
3234,7.152557373046875e-07
3235,2.384185791015625e-07
3236,3.457069396972656e-05
3237,7.152557373046875e-07
3238,2.384185791015625e-07
3239,3.3855438232421875e-05
3240,7.152557373046875e-07
3241,2.384185791015625e-07
3242,4.00543212890625e-05
3243,7.152557373046875e-07
3244,2.384185791015625e-07
3245,3.457069396972656e-05
3246,4.76837158203125e-07
3247,4.76837158203125e-07
3248,3.4809112548828125e-05
3249,4.76837158203125e-07
3250,2.384185791015625e-07
3251,3.695487976074219e-05
3252,4.76837158203125e-07
3253,2.384185791015625e-07
3254,3.4332275390625e-05
3255,7.152557373046875e-07
3256,2.384185791015625e-07
3257,3.4809112548828125e-05
3258,4.76837158203125e-07
3259,2.384185791015625e-07
3260,3.4332275390625e-05
3261,4.76837158203125e-07
3262,4.76837158203125e-07
3263,3.504753112792969e-05
3264,4.76837158203125e-07
3265,4.76837158203125e-07
3266,3.504753112792969e-05
3267,7.152557373046875e-07
3268,0.0
3269,3.4332275390625e-05
3270,7.152557373046875e-07
3271,2.384185791015625e-07
3272,3.4809112548828125e-05
3273,7.152557373046875e-07
3274,2.384185791015625e-07
3275,3.790855407714844e-05
3276,7.152557373046875e-07
3277,2.384185791015625e-07
3278,3.504753112792969e-05
3279,7.152557373046875e-07
3280,2.384185791015625e-07
3281,3.719329833984375e-05
3282,7.152557373046875e-07
3283,4.76837158203125e-07
3284,3.4809112548828125e-05
3285,4.76837158203125e-07
3286,2.384185791015625e-07
3287,3.4332275390625e-05
3288,4.76837158203125e-07
3289,2.384185791015625e-07
3290,3.5762786865234375e-05
3291,7.152557373046875e-07
3292,2.384185791015625e-07
3293,3.3855438232421875e-05
3294,7.152557373046875e-07
3295,2.384185791015625e-07
3296,3.457069396972656e-05
3297,4.76837158203125e-07
3298,2.384185791015625e-07
3299,3.457069396972656e-05
3300,7.152557373046875e-07
3301,2.384185791015625e-07
3302,3.361701965332031e-05
3303,4.76837158203125e-07
3304,0.0
3305,3.8623809814453125e-05
3306,4.76837158203125e-07
3307,2.384185791015625e-07
3308,3.4332275390625e-05
3309,7.152557373046875e-07
3310,4.76837158203125e-07
3311,3.5762786865234375e-05
3312,4.76837158203125e-07
3313,2.384185791015625e-07
3314,3.743171691894531e-05
3315,7.152557373046875e-07
3316,2.384185791015625e-07
3317,3.409385681152344e-05
3318,4.76837158203125e-07
3319,2.384185791015625e-07
3320,3.5762786865234375e-05
3321,4.76837158203125e-07
3322,2.384185791015625e-07
3323,3.3855438232421875e-05
3324,7.152557373046875e-07
3325,2.384185791015625e-07
3326,3.4809112548828125e-05
3327,7.152557373046875e-07
3328,2.384185791015625e-07
3329,3.4809112548828125e-05
3330,4.76837158203125e-07
3331,2.384185791015625e-07
3332,3.6716461181640625e-05
3333,7.152557373046875e-07
3334,2.384185791015625e-07
3335,3.6716461181640625e-05
3336,4.76837158203125e-07
3337,2.384185791015625e-07
3338,3.62396240234375e-05
3339,4.76837158203125e-07
3340,2.384185791015625e-07
3341,3.4332275390625e-05
3342,4.76837158203125e-07
3343,2.384185791015625e-07
3344,3.6716461181640625e-05
3345,4.1961669921875e-05
3346,4.76837158203125e-07
3347,8.034706115722656e-05
3348,7.152557373046875e-07
3349,2.384185791015625e-07
3350,3.3855438232421875e-05
3351,4.76837158203125e-07
3352,2.384185791015625e-07
3353,3.4809112548828125e-05
3354,7.152557373046875e-07
3355,2.384185791015625e-07
3356,3.409385681152344e-05
3357,7.152557373046875e-07
3358,2.384185791015625e-07
3359,3.3855438232421875e-05
3360,7.152557373046875e-07
3361,2.384185791015625e-07
3362,3.457069396972656e-05
3363,7.152557373046875e-07
3364,2.384185791015625e-07
3365,3.4809112548828125e-05
3366,4.76837158203125e-07
3367,4.76837158203125e-07
3368,3.647804260253906e-05
3369,7.152557373046875e-07
3370,2.384185791015625e-07
3371,3.3855438232421875e-05
3372,4.76837158203125e-07
3373,4.76837158203125e-07
3374,3.7670135498046875e-05
3375,4.76837158203125e-07
3376,2.384185791015625e-07
3377,3.3855438232421875e-05
3378,7.152557373046875e-07
3379,2.384185791015625e-07
3380,3.4332275390625e-05
3381,4.76837158203125e-07
3382,2.384185791015625e-07
3383,3.361701965332031e-05
3384,4.76837158203125e-07
3385,2.384185791015625e-07
3386,3.4332275390625e-05
3387,4.76837158203125e-07
3388,4.76837158203125e-07
3389,3.4809112548828125e-05
3390,4.76837158203125e-07
3391,2.384185791015625e-07
3392,3.457069396972656e-05
3393,7.152557373046875e-07
3394,2.384185791015625e-07
3395,3.4332275390625e-05
3396,4.76837158203125e-07
3397,0.0
3398,3.647804260253906e-05
3399,7.152557373046875e-07
3400,4.76837158203125e-07
3401,3.4809112548828125e-05
3402,7.152557373046875e-07
3403,2.384185791015625e-07
3404,3.743171691894531e-05
3405,4.76837158203125e-07
3406,2.384185791015625e-07
3407,3.457069396972656e-05
3408,4.76837158203125e-07
3409,2.384185791015625e-07
3410,3.361701965332031e-05
3411,4.76837158203125e-07
3412,2.384185791015625e-07
3413,3.409385681152344e-05
3414,4.76837158203125e-07
3415,2.384185791015625e-07
3416,3.457069396972656e-05
3417,7.152557373046875e-07
3418,2.384185791015625e-07
3419,3.361701965332031e-05
3420,7.152557373046875e-07
3421,2.384185791015625e-07
3422,3.4332275390625e-05
3423,4.76837158203125e-07
3424,2.384185791015625e-07
3425,3.3855438232421875e-05
3426,7.152557373046875e-07
3427,2.384185791015625e-07
3428,3.62396240234375e-05
3429,7.152557373046875e-07
3430,2.384185791015625e-07
3431,3.528594970703125e-05
3432,4.76837158203125e-07
3433,0.0
3434,3.409385681152344e-05
3435,7.152557373046875e-07
3436,0.0
3437,3.743171691894531e-05
3438,7.152557373046875e-07
3439,2.384185791015625e-07
3440,3.361701965332031e-05
3441,7.152557373046875e-07
3442,2.384185791015625e-07
3443,3.361701965332031e-05
3444,7.152557373046875e-07
3445,2.384185791015625e-07
3446,3.4809112548828125e-05
3447,7.152557373046875e-07
3448,2.384185791015625e-07
3449,3.3855438232421875e-05
3450,7.152557373046875e-07
3451,2.384185791015625e-07
3452,3.409385681152344e-05
3453,7.152557373046875e-07
3454,2.384185791015625e-07
3455,3.361701965332031e-05
3456,4.76837158203125e-07
3457,2.384185791015625e-07
3458,3.504753112792969e-05
3459,4.76837158203125e-07
3460,2.384185791015625e-07
3461,3.7670135498046875e-05
3462,4.76837158203125e-07
3463,2.384185791015625e-07
3464,3.4332275390625e-05
3465,4.76837158203125e-07
3466,2.384185791015625e-07
3467,3.6716461181640625e-05
3468,4.76837158203125e-07
3469,2.384185791015625e-07
3470,3.3855438232421875e-05
3471,7.152557373046875e-07
3472,4.76837158203125e-07
3473,3.4809112548828125e-05
3474,4.76837158203125e-07
3475,2.384185791015625e-07
3476,3.457069396972656e-05
3477,7.152557373046875e-07
3478,2.384185791015625e-07
3479,3.504753112792969e-05
3480,9.5367431640625e-07
3481,2.384185791015625e-07
3482,3.361701965332031e-05
3483,4.76837158203125e-07
3484,2.384185791015625e-07
3485,3.409385681152344e-05
3486,4.76837158203125e-07
3487,2.384185791015625e-07
3488,3.457069396972656e-05
3489,4.76837158203125e-07
3490,2.384185791015625e-07
3491,3.719329833984375e-05
3492,7.152557373046875e-07
3493,0.0
3494,3.4332275390625e-05
3495,9.5367431640625e-07
3496,2.384185791015625e-07
3497,3.600120544433594e-05
3498,4.76837158203125e-07
3499,4.76837158203125e-07
3500,3.6716461181640625e-05
3501,4.76837158203125e-07
3502,4.76837158203125e-07
3503,3.337860107421875e-05
3504,7.152557373046875e-07
3505,4.76837158203125e-07
3506,3.409385681152344e-05
3507,9.5367431640625e-07
3508,2.384185791015625e-07
3509,3.4332275390625e-05
3510,4.76837158203125e-07
3511,2.384185791015625e-07
3512,3.409385681152344e-05
3513,4.76837158203125e-07
3514,2.384185791015625e-07
3515,3.4332275390625e-05
3516,7.152557373046875e-07
3517,4.76837158203125e-07
3518,3.4332275390625e-05
3519,4.76837158203125e-07
3520,2.384185791015625e-07
3521,3.7670135498046875e-05
3522,4.76837158203125e-07
3523,2.384185791015625e-07
3524,3.409385681152344e-05
3525,7.152557373046875e-07
3526,2.384185791015625e-07
3527,3.695487976074219e-05
3528,4.76837158203125e-07
3529,2.384185791015625e-07
3530,3.4332275390625e-05
3531,7.152557373046875e-07
3532,4.76837158203125e-07
3533,3.457069396972656e-05
3534,4.76837158203125e-07
3535,2.384185791015625e-07
3536,3.409385681152344e-05
3537,4.76837158203125e-07
3538,2.384185791015625e-07
3539,3.361701965332031e-05
3540,4.76837158203125e-07
3541,2.384185791015625e-07
3542,3.4332275390625e-05
3543,7.152557373046875e-07
3544,2.384185791015625e-07
3545,3.4332275390625e-05
3546,7.152557373046875e-07
3547,2.384185791015625e-07
3548,3.4332275390625e-05
3549,7.152557373046875e-07
3550,2.384185791015625e-07
3551,3.4809112548828125e-05
3552,4.76837158203125e-07
3553,2.384185791015625e-07
3554,3.695487976074219e-05
3555,7.152557373046875e-07
3556,2.384185791015625e-07
3557,3.457069396972656e-05
3558,9.5367431640625e-07
3559,2.384185791015625e-07
3560,3.695487976074219e-05
3561,7.152557373046875e-07
3562,0.0
3563,3.337860107421875e-05
3564,7.152557373046875e-07
3565,2.384185791015625e-07
3566,3.409385681152344e-05
3567,7.152557373046875e-07
3568,2.384185791015625e-07
3569,3.504753112792969e-05
3570,4.76837158203125e-07
3571,2.384185791015625e-07
3572,3.457069396972656e-05
3573,7.152557373046875e-07
3574,2.384185791015625e-07
3575,3.504753112792969e-05
3576,4.76837158203125e-07
3577,2.384185791015625e-07
3578,3.409385681152344e-05
3579,4.76837158203125e-07
3580,2.384185791015625e-07
3581,3.361701965332031e-05
3582,7.152557373046875e-07
3583,2.384185791015625e-07
3584,3.933906555175781e-05
3585,4.76837158203125e-07
3586,2.384185791015625e-07
3587,3.3855438232421875e-05
3588,4.76837158203125e-07
3589,2.384185791015625e-07
3590,3.7670135498046875e-05
3591,4.76837158203125e-07
3592,2.384185791015625e-07
3593,3.3855438232421875e-05
3594,7.152557373046875e-07
3595,4.76837158203125e-07
3596,3.361701965332031e-05
3597,7.152557373046875e-07
3598,2.384185791015625e-07
3599,3.62396240234375e-05
3600,4.76837158203125e-07
3601,4.76837158203125e-07
3602,3.4809112548828125e-05
3603,7.152557373046875e-07
3604,2.384185791015625e-07
3605,3.3855438232421875e-05
3606,4.76837158203125e-07
3607,2.384185791015625e-07
3608,3.409385681152344e-05
3609,4.76837158203125e-07
3610,2.384185791015625e-07
3611,3.409385681152344e-05
3612,7.152557373046875e-07
3613,4.76837158203125e-07
3614,3.7670135498046875e-05
3615,7.152557373046875e-07
3616,2.384185791015625e-07
3617,3.62396240234375e-05
3618,4.76837158203125e-07
3619,0.0
3620,3.5762786865234375e-05
3621,4.76837158203125e-07
3622,2.384185791015625e-07
3623,3.457069396972656e-05
3624,7.152557373046875e-07
3625,0.0
3626,3.504753112792969e-05
3627,4.76837158203125e-07
3628,2.384185791015625e-07
3629,3.409385681152344e-05
3630,4.76837158203125e-07
3631,2.384185791015625e-07
3632,3.647804260253906e-05
3633,7.152557373046875e-07
3634,2.384185791015625e-07
3635,3.4332275390625e-05
3636,4.76837158203125e-07
3637,4.76837158203125e-07
3638,3.3855438232421875e-05
3639,9.5367431640625e-07
3640,2.384185791015625e-07
3641,3.457069396972656e-05
3642,4.76837158203125e-07
3643,2.384185791015625e-07
3644,3.457069396972656e-05
3645,7.152557373046875e-07
3646,4.76837158203125e-07
3647,3.743171691894531e-05
3648,9.5367431640625e-07
3649,2.384185791015625e-07
3650,3.457069396972656e-05
3651,4.76837158203125e-07
3652,0.0
3653,3.695487976074219e-05
3654,7.152557373046875e-07
3655,2.384185791015625e-07
3656,3.528594970703125e-05
3657,7.152557373046875e-07
3658,2.384185791015625e-07
3659,3.528594970703125e-05
3660,7.152557373046875e-07
3661,2.384185791015625e-07
